User-agent: *
Allow: /
Disallow: /wp-content/
Disallow: /wp-includes/
Disallow: /wp-admin/
Disallow: /wp-*.php
Disallow: /goods/
Disallow: /shopdetail/
Disallow: /product/
Disallow: /pcmypage
Disallow: /us-store_
Disallow: /search
Disallow: /recruit
Disallow: /events/
Disallow: /feature/
Disallow: /lander
Disallow: /gh-admin.html
Disallow: /home-v2-backup.html
Disallow: /en-backup.html
Disallow: /en-v2.html
Disallow: /offer-lite.html
Disallow: /assets/projects/maquettes/WhatsApp-

Sitemap: https://3dgraphicshouse.com/sitemap.xml
